relative_time_s,latency_ms
2.776622772216796875e-03,3.832490444183349609e+02
1.028125286102294922e-01,3.838665485382080078e+02
3.026692867279052734e-01,3.752717971801757812e+02
4.027397632598876953e-01,3.657357692718505859e+02
6.027832031250000000e-01,3.677833080291748047e+02
7.028234004974365234e-01,3.683636188507080078e+02
9.027030467987060547e-01,3.700025081634521484e+02
1.002807617187500000e+00,3.608088493347167969e+02
1.202779769897460938e+00,3.737123012542724609e+02
1.402783155441284180e+00,3.653001785278320312e+02
1.602720737457275391e+00,3.669326305389404297e+02
1.702748537063598633e+00,3.676264286041259766e+02
1.802778720855712891e+00,3.700249195098876953e+02
1.902867078781127930e+00,3.706974983215332031e+02
2.102691650390625000e+00,3.539154529571533203e+02
2.202775716781616211e+00,3.659944534301757812e+02
2.302796125411987305e+00,3.668587207794189453e+02
2.502708196640014648e+00,3.683495521545410156e+02
2.602714300155639648e+00,3.689706325531005859e+02
2.802801132202148438e+00,3.704216480255126953e+02
2.902881383895874023e+00,3.712668418884277344e+02
3.102825403213500977e+00,3.626811504364013672e+02
3.302699565887451172e+00,3.576583862304687500e+02
3.402822494506835938e+00,3.682649135589599609e+02
3.602775096893310547e+00,3.612558841705322266e+02
3.702839851379394531e+00,3.719007968902587891e+02
3.902788877487182617e+00,3.639647960662841797e+02
4.102822780609130859e+00,3.674893379211425781e+02
4.202850580215454102e+00,3.585398197174072266e+02
4.402795553207397461e+00,3.699789047241210938e+02
4.602869749069213867e+00,3.714401721954345703e+02
4.802865266799926758e+00,3.639342784881591797e+02
5.002796173095703125e+00,3.655023574829101562e+02
5.202770233154296875e+00,3.670554161071777344e+02
5.402760028839111328e+00,3.684325218200683594e+02
5.502809286117553711e+00,3.791508674621582031e+02
5.702804803848266602e+00,3.627598285675048828e+02
5.902739286422729492e+00,3.751888275146484375e+02
6.102763175964355469e+00,3.564975261688232422e+02
6.302717208862304688e+00,3.685626983642578125e+02
6.402787208557128906e+00,3.691678047180175781e+02
6.602852821350097656e+00,3.705058097839355469e+02
6.802909135818481445e+00,3.719818592071533203e+02
7.002774953842163086e+00,3.733835220336914062e+02
7.202605247497558594e+00,3.652544021606445312e+02
7.302839040756225586e+00,3.758757114410400391e+02
7.502841472625732422e+00,3.773813247680664062e+02
7.702868223190307617e+00,3.689773082733154297e+02
7.902840137481689453e+00,3.704671859741210938e+02
8.102711677551269531e+00,3.821482658386230469e+02
8.202829360961914062e+00,3.627662658691406250e+02
8.402827978134155273e+00,3.640615940093994141e+02
8.602700710296630859e+00,3.766016960144042969e+02
8.702753543853759766e+00,3.691737651824951172e+02
8.802782058715820312e+00,3.698606491088867188e+02
9.002724885940551758e+00,3.714284896850585938e+02
9.102751731872558594e+00,3.721694946289062500e+02
9.302836179733276367e+00,3.734524250030517578e+02
9.502837896347045898e+00,3.751935958862304688e+02
9.702815055847167969e+00,3.665807247161865234e+02
9.802869796752929688e+00,3.677594661712646484e+02
1.000281429290771484e+01,3.692629337310791016e+02
1.020288586616516113e+01,3.708403110504150391e+02
1.040280508995056152e+01,3.724641799926757812e+02
1.050283455848693848e+01,3.730964660644531250e+02
1.060288739204406738e+01,3.635783195495605469e+02
1.080293869972229004e+01,3.751990795135498047e+02
1.100284767150878906e+01,3.678789138793945312e+02
1.120274257659912109e+01,3.595395088195800781e+02
1.140283894538879395e+01,3.741245269775390625e+02
1.160278272628784180e+01,3.757491111755371094e+02
1.170280694961547852e+01,3.764512538909912109e+02
1.190261983871459961e+01,3.679845333099365234e+02
1.200282835960388184e+01,3.684301376342773438e+02
1.210287761688232422e+01,3.791508674621582031e+02
1.230290055274963379e+01,3.704974651336669922e+02
1.250261712074279785e+01,3.762228488922119141e+02
1.260270929336547852e+01,3.767809867858886719e+02
1.270285964012145996e+01,3.671770095825195312e+02
1.290280175209045410e+01,3.712720870971679688e+02
1.310271310806274414e+01,3.638894557952880859e+02
1.330279469490051270e+01,3.655953407287597656e+02
1.340280771255493164e+01,3.664002418518066406e+02
1.350294995307922363e+01,3.875970840454101562e+02
1.370278120040893555e+01,3.698439598083496094e+02
1.390280604362487793e+01,3.710613250732421875e+02
1.410278677940368652e+01,3.725388050079345703e+02
1.420282530784606934e+01,3.651463985443115234e+02
1.440284395217895508e+01,3.765716552734375000e+02
1.450285291671752930e+01,3.673787117004394531e+02
1.470276832580566406e+01,3.585877418518066406e+02
1.480283522605895996e+01,3.692374229431152344e+02
1.490285229682922363e+01,3.700237274169921875e+02
1.510284256935119629e+01,3.717784881591796875e+02
1.520289111137390137e+01,3.724591732025146484e+02
1.540288448333740234e+01,3.636898994445800781e+02
1.560283493995666504e+01,3.763780593872070312e+02
1.570354151725769043e+01,3.663187026977539062e+02
1.590254855155944824e+01,3.720009326934814453e+02
1.600277495384216309e+01,3.724730014801025391e+02
1.610284256935119629e+01,3.741767406463623047e+02
1.620294213294982910e+01,3.747634887695312500e+02
1.640260910987854004e+01,3.685641288757324219e+02
1.650286126136779785e+01,3.689532279968261719e+02
1.660291004180908203e+01,3.696763515472412109e+02
1.680354928970336914e+01,3.707981109619140625e+02
1.700284600257873535e+01,3.629202842712402344e+02
1.720269894599914551e+01,3.845226764678955078e+02
1.730275583267211914e+01,3.751888275146484375e+02
1.740279150009155273e+01,3.763611316680908203e+02
1.760268187522888184e+01,3.779799938201904297e+02
1.780266737937927246e+01,3.799064159393310547e+02
1.790287852287292480e+01,3.803720474243164062e+02
1.810266852378845215e+01,3.822729587554931641e+02
1.830257987976074219e+01,3.742058277130126953e+02
1.840271091461181641e+01,3.747546672821044922e+02
1.850286078453063965e+01,3.652753829956054688e+02
1.860355710983276367e+01,3.752923011779785156e+02
1.880293345451354980e+01,3.779764175415039062e+02
1.900291132926940918e+01,3.692824840545654297e+02
1.920273447036743164e+01,3.607301712036132812e+02
1.930282711982727051e+01,3.715550899505615234e+02
1.940284085273742676e+01,3.823046684265136719e+02
1.960288858413696289e+01,3.741476535797119141e+02
1.980290198326110840e+01,3.763720989227294922e+02
1.990290570259094238e+01,3.679835796356201172e+02
2.010273575782775879e+01,3.794703483581542969e+02
2.020291757583618164e+01,3.799774646759033203e+02
2.040263152122497559e+01,3.716852664947509766e+02
2.050284934043884277e+01,3.720893859863281250e+02
2.060294985771179199e+01,3.726258277893066406e+02
2.080289101600646973e+01,3.753111362457275391e+02
2.100289988517761230e+01,3.765859603881835938e+02
2.120289373397827148e+01,3.690667152404785156e+02
2.140289330482482910e+01,3.704895973205566406e+02
2.160288429260253906e+01,3.621070384979248047e+02
2.170289683341979980e+01,3.727772235870361328e+02
2.180291295051574707e+01,3.733634948730468750e+02
2.190292525291442871e+01,3.638834953308105469e+02
2.210266542434692383e+01,3.758604526519775391e+02
2.230259656906127930e+01,3.782620429992675781e+02
2.240289163589477539e+01,3.685424327850341797e+02
2.260295557975769043e+01,3.700397014617919922e+02
2.280282759666442871e+01,3.719112873077392578e+02
2.300270414352416992e+01,3.750042915344238281e+02
2.310275864601135254e+01,3.757188320159912109e+02
2.320287823677062988e+01,3.770852088928222656e+02
2.330290460586547852e+01,3.776738643646240234e+02
2.350265550613403320e+01,3.693087100982666016e+02
2.360295653343200684e+01,3.696737289428710938e+02
2.380277228355407715e+01,3.716821670532226562e+02
2.390282845497131348e+01,3.723392486572265625e+02
2.400297451019287109e+01,3.727955818176269531e+02
2.420277142524719238e+01,3.742363452911376953e+02
2.430278325080871582e+01,3.852276802062988281e+02
2.440294504165649414e+01,3.757197856903076172e+02
2.450353431701660156e+01,3.660502433776855469e+02
2.470274853706359863e+01,3.782765865325927734e+02
2.480286502838134766e+01,3.787987232208251953e+02
2.490292286872863770e+01,3.693435192108154297e+02
2.510292577743530273e+01,3.606104850769042969e+02
2.530289387702941895e+01,3.721027374267578125e+02
2.540291905403137207e+01,3.771378993988037109e+02
2.560278511047363281e+01,3.700597286224365234e+02
2.570284557342529297e+01,3.605618476867675781e+02
2.590353369712829590e+01,3.713972568511962891e+02
2.610279440879821777e+01,3.637027740478515625e+02
2.620291852951049805e+01,3.642244338989257812e+02
2.640285658836364746e+01,3.748931884765625000e+02
2.660273742675781250e+01,3.564498424530029297e+02
2.680275464057922363e+01,3.710825443267822266e+02
2.690292501449584961e+01,3.746879100799560547e+02
2.710273599624633789e+01,3.777878284454345703e+02
2.730273866653442383e+01,3.790121078491210938e+02
2.740295267105102539e+01,3.693783283233642578e+02
2.760259294509887695e+01,3.718760013580322266e+02
2.770272541046142578e+01,3.723938465118408203e+02
2.780298042297363281e+01,3.627052307128906250e+02
2.800275254249572754e+01,3.648302555084228516e+02
2.810296177864074707e+01,3.551785945892333984e+02
2.830252766609191895e+01,3.690450191497802734e+02
2.840267038345336914e+01,3.695054054260253906e+02
2.850268411636352539e+01,3.601086139678955078e+02
2.860360455513000488e+01,3.700735569000244141e+02
2.880280041694641113e+01,3.749129772186279297e+02
2.900270485877990723e+01,3.571333885192871094e+02
2.910271859169006348e+01,3.778564929962158203e+02
2.930291962623596191e+01,3.689649105072021484e+02
2.950277113914489746e+01,3.706800937652587891e+02
2.960293793678283691e+01,3.511030673980712891e+02
2.980277681350708008e+01,3.738503456115722656e+02
2.990294981002807617e+01,3.744733333587646484e+02
3.010296010971069336e+01,3.668580055236816406e+02
3.030270147323608398e+01,3.582620620727539062e+02
3.040297913551330566e+01,3.686439990997314453e+02
3.060259795188903809e+01,3.703517913818359375e+02
3.070295739173889160e+01,3.605978488922119141e+02
3.080354905128479004e+01,3.709087371826171875e+02
3.100268268585205078e+01,3.730723857879638672e+02
3.110293388366699219e+01,3.713896274566650391e+02
3.130259823799133301e+01,3.788361549377441406e+02
3.140294003486633301e+01,3.690254688262939453e+02
3.160276579856872559e+01,3.704810142517089844e+02
3.170356225967407227e+01,3.704011440277099609e+02
3.190272212028503418e+01,3.626172542572021484e+02
3.200272774696350098e+01,3.732743263244628906e+02
3.210275673866271973e+01,3.537118434906005859e+02
3.230279135704040527e+01,3.654181957244873047e+02
3.250292253494262695e+01,3.613545894622802734e+02
3.260296344757080078e+01,3.620607852935791016e+02
3.280293655395507812e+01,3.796715736389160156e+02
3.290296530723571777e+01,3.703241348266601562e+02
3.310277009010314941e+01,3.720765113830566406e+02
3.330235600471496582e+01,3.740966320037841797e+02
3.340273523330688477e+01,3.642723560333251953e+02
3.350283169746398926e+01,3.653266429901123047e+02
3.370291161537170410e+01,3.674530982971191406e+02
3.380304598808288574e+01,3.678910732269287109e+02
3.400262141227722168e+01,3.706314563751220703e+02
3.410269284248352051e+01,3.611354827880859375e+02
3.420277404785156250e+01,3.647513389587402344e+02
3.430293750762939453e+01,3.756484985351562500e+02
3.440296959877014160e+01,3.662991523742675781e+02
3.460296368598937988e+01,3.684458732604980469e+02
3.480262684822082520e+01,3.843514919281005859e+02
3.490278244018554688e+01,3.749506473541259766e+02
3.510265016555786133e+01,3.780250549316406250e+02
3.520271492004394531e+01,3.689060211181640625e+02
3.530306291580200195e+01,3.694338798522949219e+02
